Info 0    [13:02:29.452] Starting TS Server
Info 2886 [18:05:59.301] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 19.90379100292921ms
Info 2887 [18:05:59.301] Different program with same set of files
Info 2888 [18:05:59.304] getCompletionData: Get current token: 0.05991499871015549
Info 2889 [18:05:59.305] getCompletionData: Is inside comment: 0.10319399833679199
Info 2890 [18:05:59.305] getCompletionData: Get previous token: 0.14128799736499786
Info 2891 [18:05:59.305] getCompletionsAtPosition: isCompletionListBlocker: 0.03596799820661545
Info 2892 [18:05:59.306] getCompletionData: Semantic work: 1.056936003267765
Info 2893 [18:05:59.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2894 [18:05:59.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 7.686256997287273ms
Info 2895 [18:05:59.877] Different program with same set of files
Info 2896 [18:06:04.147] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2897 [18:06:04.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 13.179804995656013ms
Info 2898 [18:06:04.161] Different program with same set of files
Info 2899 [18:06:04.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2900 [18:06:04.324] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 9.166822999715805ms
Info 2901 [18:06:04.324] Different program with same set of files
Info 2902 [18:06:05.183] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2903 [18:06:05.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 17.824433006346226ms
Info 2904 [18:06:05.202] Different program with same set of files
Info 2905 [18:06:05.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2906 [18:06:05.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 276 structureChanged: false structureIsReused:: Completely Elapsed: 18.27216500043869ms
Info 2907 [18:06:05.603] Different program with same set of files
Info 2908 [18:06:06.173] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2909 [18:06:06.180] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 277 structureChanged: false structureIsReused:: Completely Elapsed: 6.705215997993946ms
Info 2910 [18:06:06.180] Different program with same set of files
Info 2911 [18:06:06.280] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2912 [18:06:06.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 278 structureChanged: false structureIsReused:: Completely Elapsed: 13.253504000604153ms
Info 2913 [18:06:06.293] Different program with same set of files
Info 2914 [18:06:06.545] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2915 [18:06:06.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 279 structureChanged: false structureIsReused:: Completely Elapsed: 6.90353000164032ms
Info 2916 [18:06:06.552] Different program with same set of files
Info 2917 [18:06:06.553] getCompletionData: Get current token: 0.009968005120754242
Info 2918 [18:06:06.553] getCompletionData: Is inside comment: 0.02056799829006195
Info 2919 [18:06:06.553] getCompletionData: Get previous token: 0.056022003293037415
Info 2920 [18:06:06.553] getCompletionsAtPosition: isCompletionListBlocker: 0.022307001054286957
Info 2921 [18:06:06.559] getExportInfoMap: cache hit
Info 2922 [18:06:06.565] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 2923 [18:06:06.565] collectAutoImports: response is complete
Info 2924 [18:06:06.565] collectAutoImports: 5.006816998124123
Info 2925 [18:06:06.565] getCompletionData: Semantic work: 12.014540001749992
Info 2926 [18:06:06.578] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.753114998340607
Info 2927 [18:06:06.811] getCompletionData: Get current token: 0.006347000598907471
Info 2928 [18:06:06.811] getCompletionData: Is inside comment: 0.023100994527339935
Info 2929 [18:06:06.811] getCompletionData: Get previous token: 0.03406800329685211
Info 2930 [18:06:06.812] getCompletionsAtPosition: isCompletionListBlocker: 0.028443001210689545
Info 2931 [18:06:06.817] getExportInfoMap: cache hit
Info 2932 [18:06:06.822] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 2933 [18:06:06.822] collectAutoImports: response is complete
Info 2934 [18:06:06.822] collectAutoImports: 4.451037995517254
Info 2935 [18:06:06.822] getCompletionData: Semantic work: 10.487971000373363
Info 2936 [18:06:06.836] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.725181996822357
Info 2937 [18:06:06.899] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2938 [18:06:06.907] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 280 structureChanged: false structureIsReused:: Completely Elapsed: 6.955268993973732ms
Info 2939 [18:06:06.907] Different program with same set of files
Info 2940 [18:06:06.907] getCompletionData: Get current token: 0.005236998200416565
Info 2941 [18:06:06.907] getCompletionData: Is inside comment: 0.01827000081539154
Info 2942 [18:06:06.907] getCompletionData: Get previous token: 0.0504780039191246
Info 2943 [18:06:06.907] getCompletionsAtPosition: isCompletionListBlocker: 0.022266998887062073
Info 2944 [18:06:06.914] getExportInfoMap: cache hit
Info 2945 [18:06:06.920] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 2946 [18:06:06.920] collectAutoImports: response is complete
Info 2947 [18:06:06.920] collectAutoImports: 5.47248600423336
Info 2948 [18:06:06.920] getCompletionData: Semantic work: 12.948662996292114
Info 2949 [18:06:06.946] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.187023997306824
Info 2950 [18:06:07.354] Format host information updated
Info 2951 [18:06:07.355] Format host information updated
Info 2952 [18:06:07.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2953 [18:06:07.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 281 structureChanged: false structureIsReused:: Completely Elapsed: 6.813655994832516ms
Info 2954 [18:06:07.372] Different program with same set of files
Info 2955 [18:06:07.372] getCompletionData: Get current token: 0.025642000138759613
Info 2956 [18:06:07.373] getCompletionData: Is inside comment: 0.010037995874881744
Info 2957 [18:06:07.373] getCompletionData: Get previous token: 0.1292020007967949
Info 2958 [18:06:07.373] getCompletionsAtPosition: isCompletionListBlocker: 0.02129499614238739
Info 2959 [18:06:07.377] getCompletionData: Semantic work: 3.8214970007538795
Info 2960 [18:06:07.380] getCompletionData: Get current token: 0.02037699520587921
Info 2961 [18:06:07.380] getCompletionData: Is inside comment: 0.01190299540758133
Info 2962 [18:06:07.380] getCompletionData: Get previous token: 0.06797599792480469
Info 2963 [18:06:07.380] getCompletionsAtPosition: isCompletionListBlocker: 0.030418001115322113
Info 2964 [18:06:07.385] getCompletionData: Semantic work: 4.643503002822399
Info 2965 [18:06:08.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2966 [18:06:08.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 282 structureChanged: false structureIsReused:: Completely Elapsed: 12.669794999063015ms
Info 2967 [18:06:08.277] Different program with same set of files
Info 2968 [18:06:08.408] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2969 [18:06:08.415] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 283 structureChanged: false structureIsReused:: Completely Elapsed: 6.564867004752159ms
Info 2970 [18:06:08.415] Different program with same set of files
Info 2971 [18:06:08.608] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2972 [18:06:08.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 284 structureChanged: false structureIsReused:: Completely Elapsed: 18.807102002203465ms
Info 2973 [18:06:08.627] Different program with same set of files
Info 2974 [18:06:08.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2975 [18:06:08.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 285 structureChanged: false structureIsReused:: Completely Elapsed: 8.17663199454546ms
Info 2976 [18:06:08.987] Different program with same set of files
Info 2977 [18:06:08.988] getCompletionData: Get current token: 0.01372700184583664
Info 2978 [18:06:08.988] getCompletionData: Is inside comment: 0.03464999794960022
Info 2979 [18:06:08.988] getCompletionData: Get previous token: 0.04231800138950348
Info 2980 [18:06:08.989] getCompletionsAtPosition: isCompletionListBlocker: 0.024486996233463287
Info 2981 [18:06:09.000] getExportInfoMap: cache hit
Info 2982 [18:06:09.019] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 4 from cache
Info 2983 [18:06:09.019] collectAutoImports: response is complete
Info 2984 [18:06:09.019] collectAutoImports: 17.64513999968767
Info 2985 [18:06:09.019] getCompletionData: Semantic work: 30.151799000799656
Info 2986 [18:06:09.041] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.386755995452404
Info 2987 [18:06:09.696] Format host information updated
Info 2988 [18:06:09.697] Format host information updated
Info 2989 [18:06:09.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2990 [18:06:09.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 286 structureChanged: false structureIsReused:: Completely Elapsed: 9.54959399998188ms
Info 2991 [18:06:09.707] Different program with same set of files
Info 2992 [18:06:09.708] getCompletionData: Get current token: 0.0544000044465065
Info 2993 [18:06:09.708] getCompletionData: Is inside comment: 0.015588000416755676
Info 2994 [18:06:09.708] getCompletionData: Get previous token: 0.045576997101306915
Info 2995 [18:06:09.708] getCompletionsAtPosition: isCompletionListBlocker: 0.029206998646259308
Info 2996 [18:06:09.714] getCompletionData: Semantic work: 6.0223139971494675
Info 2997 [18:06:09.721] getCompletionData: Get current token: 0.024094998836517334
Info 2998 [18:06:09.721] getCompletionData: Is inside comment: 0.010871000587940216
Info 2999 [18:06:09.722] getCompletionData: Get previous token: 0.048124998807907104
Info 3000 [18:06:09.722] getCompletionsAtPosition: isCompletionListBlocker: 0.022047005593776703
Info 3001 [18:06:09.729] getCompletionData: Semantic work: 7.798312999308109
Info 3002 [18:06:10.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3003 [18:06:10.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 287 structureChanged: false structureIsReused:: Completely Elapsed: 10.59494599699974ms
Info 3004 [18:06:10.312] Different program with same set of files
Info 3005 [18:06:10.774] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3006 [18:06:10.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 288 structureChanged: false structureIsReused:: Completely Elapsed: 8.413610003888607ms
Info 3007 [18:06:10.783] Different program with same set of files
Info 3008 [18:06:11.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3009 [18:06:11.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 289 structureChanged: false structureIsReused:: Completely Elapsed: 12.774397999048233ms
Info 3010 [18:06:11.792] Different program with same set of files
Info 3011 [18:06:13.023] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 3012 [18:06:13.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 290 structureChanged: false structureIsReused:: Completely Elapsed: 9.521975003182888ms
Info 3013 [18:06:13.032] Different program with same set of files
Info 3014 [18:06:13.033] getCompletionData: Get current token: 0.010797999799251556
Info 3015 [18:06:13.034] getCompletionData: Is inside comment: 0.030368000268936157
Info 3016 [18:06:13.034] getCompletionData: Get previous token: 0.03843799978494644
Info 3017 [18:06:13.034] getCompletionsAtPosition: isCompletionListBlocker: 0.0277940034866333
Info 3018 [18:06:13.045] getExportInfoMap: cache hit
Info 3019 [18:06:13.066] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 3020 [18:06:13.067] collectAutoImports: response is complete
Info 3021 [18:06:13.067] collectAutoImports: 20.15853999555111
Info 3022 [18:06:13.067] getCompletionData: Semantic work: 32.9780739992857
Info 3023 [18:06:13.110] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.913505002856255
Info 3024 [18:06:13.418] getCompletionData: Get current token: 0.016673997044563293
Info 3025 [18:06:13.419] getCompletionData: Is inside comment: 0.04357700049877167
Info 3026 [18:06:13.419] getCompletionData: Get previous token: 0.05086400359869003
Info 3027 [18:06:13.419] getCompletionsAtPosition: isCompletionListBlocker: 0.027698002755641937
Info 3028 [18:06:13.427] getExportInfoMap: cache hit
Info 3029 [18:06:13.432] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 3030 [18:06:13.432] collectAutoImports: response is complete
Info 3031 [18:06:13.432] collectAutoImports: 4.335730999708176
Info 3032 [18:06:13.432] getCompletionData: Semantic work: 13.54951199889183
Info 3033 [18:06:13.468] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 35.30967599898577
Info 3034 [18:06:13.475] getCompletionData: Get current token: 0.006621003150939941
Info 3035 [18:06:13.475] getCompletionData: Is inside comment: 0.016939997673034668
Info 3036 [18:06:13.475] getCompletionData: Get previous token: 0.02207999676465988
Info 3037 [18:06:13.475] getCompletionsAtPosition: isCompletionListBlocker: 0.017549000680446625
Info 3038 [18:06:13.480] getExportInfoMap: cache hit
Info 3039 [18:06:13.485] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2 from cache
Info 3040 [18:06:13.485] collectAutoImports: response is complete
Info 3041 [18:06:13.485] collectAutoImports: 4.620048001408577
Info 3042 [18:06:13.485] getCompletionData: Semantic work: 9.888184003531933
Info 3043 [18:06:13.513] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.337367996573448
Info 3044 [18:06:13.520] getCompletionData: Get current token: 0.007151998579502106
Info 3045 [18:06:13.520] getCompletionData: Is inside comment: 0.018995001912117004
Info 3046 [18:06:13.520] getCompletionData: Get previous token: 0.022280000150203705
Info 3047 [18:06:13.520] getCompletionsAtPosition: isCompletionListBlocker: 0.020127996802330017
Info 3048 [18:06:13.525] getExportInfoMap: cache hit
